noise = laplace, noise_std = 0.033, noise_effect = root_causes, trans_clos = FW, sparsity = 0.0, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.2], edges = 5, samples = [10], nodes = [20, 30, 50], graph_type = ER, fixSup = False, timesteps = [1000], number_of_lags = 5, methods = ['spinsvar', 'varlingam', 'd_varlingam', 'culingam', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 5, timeout = 10000, dataset = laplace, table = TPR, sparserc_epochs = 10000, algo_lags = 5, legend = False, rotate = False, 
samples = 10, timesteps = 1000, nodes = 20, edges = 300
Total executions were 5
Acc spinsvar is,0.0053333333,1.600,0.995,298.400,1.000,0.995,0.997,0.997,0.075,3.504,0.000,inf,0.000,4799.000
Std spinsvar is,0.0000133333,1.200,0.004,1.200,0.000,0.004,0.002,0.002,0.014,0.336,0.000,nan,0.000,35.031
Acc varlingam is,0.0140000000,4.200,0.986,295.800,1.000,0.986,0.993,0.993,0.104,0.240,0.000,inf,0.000,4791.000
Std varlingam is,0.0000191111,1.720,0.006,1.720,0.000,0.006,0.003,0.003,0.015,0.009,0.000,nan,0.000,34.305
Acc d_varlingam is,0.0133333333,4.000,0.987,296.000,1.000,0.987,0.993,0.993,0.102,5.237,0.000,inf,0.000,4790.000
Std d_varlingam is,0.0000157111,1.414,0.005,1.414,0.000,0.005,0.002,0.002,0.013,0.116,0.000,nan,0.000,34.076
Acc culingam is,0.0000000000,0.000,1.000,300.000,1.000,1.000,1.000,1.000,0.067,37.978,0.000,inf,0.000,4773.200
Std culingam is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.816,0.000,nan,0.000,40.848
Acc dynotears is,1.0000000000,300.000,0.000,0.000,0.000,0.000,0.000,0.500,1.000,0.026,0.000,inf,0.000,8063.000
Std dynotears is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.005,0.000,nan,0.000,126.909
Acc nts-notears is,1.0000000000,300.000,0.000,0.000,0.000,0.000,0.000,0.500,1.000,2.269,0.000,inf,0.000,8063.000
Std nts-notears is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.247,0.000,nan,0.000,126.909
Acc tsfci is,1.0000000000,300.000,0.000,0.000,0.000,0.000,0.000,0.500,1.000,46.646,0.000,inf,0.000,8063.000
Std tsfci is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.576,0.000,nan,0.000,126.909
Acc pcmci is,0.7986666667,239.600,0.997,563.400,0.533,0.997,0.694,0.935,9.003,144.854,0.000,inf,0.000,72694.400
Std pcmci is,0.0003468667,31.218,0.002,36.186,0.034,0.002,0.029,0.009,0.304,6.574,0.000,nan,0.000,1673.849
Acc TCDF is,0.7760000000,232.800,0.274,113.400,0.726,0.274,0.396,0.630,4.139,125.453,0.000,inf,0.000,45385.000
Std TCDF is,0.0001012000,9.108,0.038,16.206,0.024,0.038,0.040,0.018,0.300,0.473,0.000,nan,0.000,3072.324
noise = laplace, noise_std = 0.033, noise_effect = root_causes, trans_clos = FW, sparsity = 0.0, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.2], edges = 5, samples = [10], nodes = [20, 30, 50], graph_type = ER, fixSup = False, timesteps = [1000], number_of_lags = 5, methods = ['spinsvar', 'varlingam', 'd_varlingam', 'culingam', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 5, timeout = 10000, dataset = laplace, table = TPR, sparserc_epochs = 10000, algo_lags = 5, legend = False, rotate = False, 
samples = 10, timesteps = 1000, nodes = 30, edges = 450
Total executions were 5
Acc spinsvar is,0.0062222222,2.800,0.994,447.200,1.000,0.994,0.997,0.997,0.076,3.124,0.000,inf,0.000,7254.600
Std spinsvar is,0.0000109975,2.227,0.005,2.227,0.000,0.005,0.002,0.002,0.015,0.098,0.000,nan,0.000,46.736
Acc varlingam is,0.0151111111,6.800,0.985,443.200,1.000,0.985,0.992,0.992,0.107,0.485,0.000,inf,0.000,7246.200
Std varlingam is,0.0000072593,1.470,0.003,1.470,0.000,0.003,0.002,0.002,0.008,0.011,0.000,nan,0.000,47.831
Acc d_varlingam is,0.0146666667,6.600,0.985,443.400,1.000,0.985,0.993,0.993,0.106,17.954,0.000,inf,0.000,7244.800
Std d_varlingam is,0.0000059259,1.200,0.003,1.200,0.000,0.003,0.001,0.001,0.006,0.122,0.000,nan,0.000,48.967
Acc culingam is,0.0000000000,0.000,1.000,450.000,1.000,1.000,1.000,1.000,0.065,82.556,0.000,inf,0.000,7232.800
Std culingam is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,1.737,0.000,nan,0.000,44.575
Acc dynotears is,1.0000000000,450.000,0.000,0.000,0.000,0.000,0.000,0.500,1.000,0.046,0.000,inf,0.000,12290.200
Std dynotears is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.005,0.000,nan,0.000,296.710
Acc nts-notears is,1.0000000000,450.000,0.000,0.000,0.000,0.000,0.000,0.500,1.000,4.982,0.000,inf,0.000,12290.200
Std nts-notears is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.097,0.000,nan,0.000,296.710
Acc tsfci is,1.0000000000,450.000,0.000,0.000,0.000,0.000,0.000,0.500,1.000,199.875,0.000,inf,0.000,12290.200
Std tsfci is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14.605,0.000,nan,0.000,296.710
Acc pcmci is,0.8951111111,402.800,0.997,876.200,0.513,0.997,0.677,0.955,9.188,379.360,0.000,inf,0.000,108349.000
Std pcmci is,0.0001081975,21.910,0.002,26.164,0.015,0.002,0.012,0.002,0.150,11.653,0.000,nan,0.000,938.537
Acc TCDF is,0.6442222222,289.900,0.522,344.600,0.681,0.522,0.591,0.750,5.817,188.782,0.000,inf,0.000,88608.200
Std TCDF is,0.0000505383,10.234,0.022,11.110,0.011,0.022,0.017,0.011,0.154,0.719,0.000,nan,0.000,1013.973
