noise = laplace, noise_std = 0.033, noise_effect = root_causes, trans_clos = FW, sparsity = 0.0, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.5], edges = 5, samples = [1], nodes = [20, 30, 50, 100], graph_type = ER, fixSup = False, timesteps = [10000], number_of_lags = 2, methods = ['sparserc', 'd_varlingam', 'culingam', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 3, timeout = 10000, dataset = laplace, table = TPR, sparserc_epochs = 10000, algo_lags = 2, legend = False, rotate = False, 
samples = 1, timesteps = 10000, nodes = 20, edges = 180
Total executions were 3
Acc spinsvar is,0.0088888889,1.600,0.991,178.400,1.000,0.991,0.996,0.996,0.044,11.203,0.000,inf,0.000,4809.600
Std spinsvar is,0.0000246914,0.800,0.004,0.800,0.000,0.004,0.002,0.002,0.005,0.939,0.000,nan,0.000,85.092
Acc sparserc is,0.5490722222,98.833,0.591,145.000,0.734,0.591,0.654,0.776,0.681,9.244,0.000,inf,0.000,9814.667
Std sparserc is,0.0000759568,2.461,0.011,4.967,0.014,0.011,0.006,0.005,0.021,0.335,0.000,nan,0.000,1356.460
Acc varlingam is,0.0027777778,0.500,0.997,179.500,1.000,0.997,0.999,0.999,0.038,0.217,0.000,inf,0.000,4883.000
Std varlingam is,0.0000154321,0.500,0.003,0.500,0.000,0.003,0.001,0.001,0.003,0.010,0.000,nan,0.000,52.000
Acc d_varlingam is,0.0092611111,1.667,0.991,178.333,1.000,0.991,0.995,0.995,0.045,5.071,0.000,inf,0.000,4880.333
Std d_varlingam is,0.0000291049,0.943,0.005,0.943,0.000,0.005,0.003,0.003,0.006,0.051,0.000,nan,0.000,87.884
Acc culingam is,0.0000000000,0.000,1.000,180.000,1.000,1.000,1.000,1.000,0.025,24.236,0.000,inf,0.000,4850.000
Std culingam is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.229,0.000,nan,0.000,80.676
Acc dynotears is,1.0138888889,182.500,0.000,4.667,0.000,0.000,0.000,0.498,1.002,0.754,0.000,inf,0.000,24896.000
Std dynotears is,0.0001091358,3.536,0.000,6.600,0.000,0.000,0.000,0.003,0.003,1.046,0.000,nan,0.000,2048.590
Acc nts-notears is,1.0000000000,180.000,0.000,0.000,0.000,0.000,0.000,0.500,1.000,2.328,0.000,inf,0.000,25905.333
Std nts-notears is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.694,0.000,nan,0.000,3415.620
Acc tsfci is,0.9851833333,177.333,0.015,2.667,0.333,0.015,0.028,0.507,1.060,6.103,0.000,inf,0.000,26566.333
Std tsfci is,0.0001163889,3.771,0.021,3.771,0.471,0.021,0.040,0.010,0.084,0.385,0.000,nan,0.000,4332.030
Acc pcmci is,1.3731500000,247.167,0.957,476.333,0.362,0.957,0.525,0.830,5.170,43.325,0.000,inf,0.000,82564.333
Std pcmci is,0.0000404938,1.312,0.005,2.055,0.002,0.005,0.003,0.003,0.081,1.462,0.000,nan,0.000,2572.973
Acc TCDF is,0.8250000000,148.500,0.409,131.667,0.561,0.409,0.473,0.676,2.884,149.501,0.000,inf,0.000,67772.333
Std TCDF is,0.0002930864,9.496,0.026,3.771,0.048,0.026,0.034,0.017,0.057,0.953,0.000,nan,0.000,2718.385
noise = laplace, noise_std = 0.033, noise_effect = root_causes, trans_clos = FW, sparsity = 0.0, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.5], edges = 5, samples = [1], nodes = [20, 30, 50, 100], graph_type = ER, fixSup = False, timesteps = [10000], number_of_lags = 2, methods = ['sparserc', 'd_varlingam', 'culingam', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 3, timeout = 10000, dataset = laplace, table = TPR, sparserc_epochs = 10000, algo_lags = 2, legend = False, rotate = False, 
samples = 1, timesteps = 10000, nodes = 30, edges = 270
Total executions were 3
Acc spinsvar is,0.0018518519,0.500,0.998,269.500,1.000,0.998,0.999,0.999,0.036,10.310,0.000,inf,0.000,7308.750
Std spinsvar is,0.0000068587,0.500,0.002,0.500,0.000,0.002,0.001,0.001,0.004,2.185,0.000,nan,0.000,73.557
Acc varlingam is,0.0018518519,0.500,0.998,269.500,1.000,0.998,0.999,0.999,0.035,0.444,0.000,inf,0.000,7298.500
Std varlingam is,0.0000068587,0.500,0.002,0.500,0.000,0.002,0.001,0.001,0.004,0.029,0.000,nan,0.000,12.500
Acc sparserc is,0.5351851852,144.500,0.628,231.333,0.733,0.628,0.676,0.802,0.676,9.769,0.000,inf,0.000,16275.333
Std sparserc is,0.0001090261,7.948,0.042,12.710,0.014,0.042,0.029,0.021,0.033,0.859,0.000,nan,0.000,1446.550
Acc d_varlingam is,0.0012333333,0.333,0.999,269.667,1.000,0.999,0.999,0.999,0.033,17.598,0.000,inf,0.000,7144.000
Std d_varlingam is,0.0000064609,0.471,0.002,0.471,0.000,0.002,0.001,0.001,0.002,0.105,0.000,nan,0.000,31.016
Acc culingam is,0.0000000000,0.000,1.000,270.000,1.000,1.000,1.000,1.000,0.021,58.743,0.000,inf,0.000,7132.667
Std culingam is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.069,0.000,nan,0.000,12.919
Acc dynotears is,0.9808629630,264.833,0.021,7.667,0.750,0.021,0.039,0.510,0.995,1.693,0.000,inf,0.000,42895.333
Std dynotears is,0.0000857202,6.249,0.024,8.731,0.204,0.024,0.045,0.012,0.006,2.048,0.000,nan,0.000,2229.102
