noise = gauss, noise_std = 0.01, noise_effect = both, trans_clos = FW, sparsity = 0.05, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.2], edges = 5, samples = [10], nodes = [20, 30, 50], graph_type = ER, fixSup = False, timesteps = [1000], number_of_lags = 5, methods = ['spinsvar', 'varlingam', 'd_varlingam', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 5, timeout = 10000, table = TPR, sparserc_epochs = 10000, legend = False, rotate = False, 
samples = 10, timesteps = 1000, nodes = 20, edges = 300
Total executions were 5
Acc spinsvar is,0.0000000000,0.000,1.000,300.000,1.000,1.000,1.000,1.000,0.010,2.278,0.000,0.081,5039.000,32.400
Std spinsvar is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.227,0.000,0.004,58.927,8.639
Acc sparserc is,0.1046666667,31.400,0.897,269.600,0.998,0.897,0.944,0.948,0.298,2.361,0.000,0.234,4975.800,1733.800
Std sparserc is,0.0000771778,6.946,0.022,6.344,0.003,0.022,0.013,0.011,0.024,0.321,0.000,0.016,92.707,398.268
Acc varlingam is,0.0080000000,2.400,0.992,297.600,1.000,0.992,0.996,0.996,0.092,0.265,0.000,0.135,9982.600,143.600
Std varlingam is,0.0000150667,1.356,0.005,1.356,0.000,0.005,0.002,0.002,0.012,0.015,0.000,0.006,101.190,48.951
Acc d_varlingam is,0.0080000000,2.400,0.992,297.600,1.000,0.992,0.996,0.996,0.092,5.402,0.000,0.135,9982.600,144.000
Std d_varlingam is,0.0000150667,1.356,0.005,1.356,0.000,0.005,0.002,0.002,0.012,0.255,0.000,0.006,101.190,49.267
Acc culingam is,0.0000000000,0.000,1.000,300.000,1.000,1.000,1.000,1.000,0.064,37.520,0.000,0.091,4982.200,40.400
Std culingam is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.599,0.000,0.002,88.217,10.726
Acc dynotears is,1.0000000000,300.000,0.000,0.000,0.000,0.000,0.000,0.500,1.000,0.147,0.000,0.721,9982.600,24326.600
Std dynotears is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.203,0.000,0.014,101.190,1703.239
Acc nts-notears is,1.0000000000,300.000,0.000,0.000,0.000,0.000,0.000,0.500,1.000,1.772,0.000,0.721,9982.600,24326.600
Std nts-notears is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.666,0.000,0.014,101.190,1703.239
Acc tsfci is,1.0000000000,300.000,0.000,0.000,0.000,0.000,0.000,0.500,1.000,82.343,0.000,0.721,9982.600,24326.600
Std tsfci is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.082,0.000,0.014,101.190,1703.239
Acc pcmci is,0.7116666667,213.500,0.995,532.400,0.564,0.995,0.719,0.942,8.773,162.072,0.000,8.458,9982.600,34672.400
Std pcmci is,0.0004084000,36.756,0.003,39.480,0.039,0.003,0.033,0.010,0.349,13.271,0.000,0.606,101.190,3771.673
Acc TCDF is,0.8660000000,259.800,0.286,162.800,0.528,0.286,0.371,0.625,4.946,32.085,0.000,3.825,9982.600,53696.800
Std TCDF is,0.0000542778,4.885,0.013,6.079,0.032,0.013,0.018,0.008,0.098,6.902,0.000,0.096,101.190,3405.341
noise = gauss, noise_std = 0.01, noise_effect = both, trans_clos = FW, sparsity = 0.05, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.2], edges = 5, samples = [10], nodes = [20, 30, 50], graph_type = ER, fixSup = False, timesteps = [1000], number_of_lags = 5, methods = ['spinsvar', 'varlingam', 'd_varlingam', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 5, timeout = 10000, table = TPR, sparserc_epochs = 10000, legend = False, rotate = False, 
