noise = gauss, noise_std = 0.01, noise_effect = both, trans_clos = FW, sparsity = 0.05, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.5], edges = 5, samples = [1], nodes = [20, 30, 50], graph_type = ER, fixSup = False, timesteps = [1000], number_of_lags = 2, methods = ['spinsvar', 'varlingam', 'd_varlingam', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 5, timeout = 10000, table = TPR, sparserc_epochs = 10000, legend = False, 
samples = 1, timesteps = 1000, nodes = 20, edges = 180
Total executions were 5
Acc spinsvar is,0.0000000000,0.000,1.000,180.000,1.000,1.000,1.000,1.000,0.030,5.528,0.000,0.112,524.333,6.667
Std spinsvar is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,0.426,0.000,0.022,23.697,3.682
Acc sparserc is,0.3672222222,66.100,0.898,216.600,0.749,0.898,0.816,0.922,0.440,8.743,0.000,0.974,482.000,2661.200
Std sparserc is,0.0004423765,14.333,0.023,12.784,0.052,0.023,0.037,0.016,0.061,0.846,0.000,0.421,15.453,1236.450
Acc varlingam is,0.0965277778,17.375,0.964,185.250,0.938,0.964,0.950,0.976,0.154,0.091,0.000,0.298,963.500,273.750
Std varlingam is,0.0001231481,3.990,0.014,6.833,0.026,0.014,0.013,0.007,0.010,0.009,0.000,0.048,26.424,251.618
Acc d_varlingam is,0.0965277778,17.375,0.965,185.750,0.936,0.965,0.951,0.977,0.154,1.207,0.000,0.299,963.500,273.500
Std d_varlingam is,0.0001120062,3.629,0.013,6.572,0.025,0.013,0.012,0.006,0.009,0.092,0.000,0.048,26.424,244.698
Acc culingam is,0.0433333333,7.800,0.970,177.000,0.986,0.970,0.978,0.984,0.129,2.935,0.000,0.170,494.600,40.600
Std culingam is,0.0001660802,5.381,0.019,2.366,0.014,0.019,0.015,0.010,0.023,0.263,0.000,0.014,24.163,22.957
Acc dynotears is,0.7937500000,142.875,0.278,72.750,0.699,0.278,0.393,0.628,0.866,3.591,0.000,1.047,963.500,3431.000
Std dynotears is,0.0002068519,6.702,0.048,14.956,0.085,0.048,0.049,0.023,0.026,0.614,0.000,0.005,26.424,209.620
