noise = laplace, noise_std = 0.033, noise_effect = root_causes, trans_clos = FW, sparsity = 0.0, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.5], edges = 5, samples = [10], nodes = [20, 30, 50, 100], graph_type = ER, fixSup = False, timesteps = [1000], number_of_lags = 2, methods = ['spinsvar', 'sparserc', 'varlingam', 'd_varlingam', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 5, timeout = 10000, dataset = laplace, table = TPR, sparserc_epochs = 10000, algo_lags = 2, legend = False, rotate = False, 
samples = 10, timesteps = 1000, nodes = 20, edges = 180
Total executions were 4
Acc spinsvar is,0.0069444444,1.250,0.993,178.750,1.000,0.993,0.997,0.997,0.043,9.287,0.000,inf,0.000,4848.000
Std spinsvar is,0.0000400926,1.299,0.007,1.299,0.000,0.007,0.004,0.004,0.008,0.919,0.000,nan,0.000,61.102
Acc sparserc is,0.6111111111,110.000,0.578,152.250,0.687,0.578,0.627,0.765,0.699,9.157,0.000,inf,0.000,9804.250
Std sparserc is,0.0005269444,17.073,0.044,9.284,0.077,0.044,0.057,0.028,0.063,1.985,0.000,nan,0.000,1831.559
Acc varlingam is,0.0041666667,0.750,0.996,179.250,1.000,0.996,0.998,0.998,0.039,0.237,0.000,inf,0.000,4800.250
Std varlingam is,0.0000133642,0.433,0.002,0.433,0.000,0.002,0.001,0.001,0.002,0.013,0.000,nan,0.000,59.499
Acc d_varlingam is,0.0041666667,0.750,0.996,179.250,1.000,0.996,0.998,0.998,0.039,5.526,0.000,inf,0.000,4799.000
Std d_varlingam is,0.0000133642,0.433,0.002,0.433,0.000,0.002,0.001,0.001,0.002,0.090,0.000,nan,0.000,60.996
Acc culingam is,0.0000000000,0.000,1.000,180.000,1.000,1.000,1.000,1.000,0.029,23.003,0.000,inf,0.000,4797.750
Std culingam is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.750,0.000,nan,0.000,48.777
Acc dynotears is,0.9972222222,179.500,0.008,3.250,0.354,0.008,0.016,0.503,0.997,0.532,0.000,inf,0.000,24877.750
Std dynotears is,0.0000154321,0.500,0.011,5.068,0.410,0.011,0.021,0.004,0.004,0.887,0.000,nan,0.000,3268.568
