noise = gauss, noise_std = 0.01, noise_effect = both, trans_clos = FW, sparsity = 0.05, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.5], edges = 5, samples = [10], nodes = [20, 30, 50], graph_type = ER, fixSup = False, timesteps = [1000], number_of_lags = 2, methods = ['spinsvar', 'varlingam', 'd_varlingam', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 5, timeout = 10000, table = TPR, sparserc_epochs = 10000, legend = False, 
samples = 10, timesteps = 1000, nodes = 20, edges = 180
Total executions were 4
Acc spinsvar is,0.0000000000,0.000,1.000,180.000,1.000,1.000,1.000,1.000,0.010,5.521,0.000,0.093,4969.800,47.000
Std spinsvar is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.004,0.425,0.000,0.012,76.062,9.466
Acc sparserc is,0.3722222222,67.000,0.882,213.250,0.745,0.882,0.808,0.914,0.431,6.809,0.000,0.722,5024.000,20251.750
Std sparserc is,0.0001786420,5.788,0.016,4.380,0.025,0.016,0.021,0.011,0.019,0.765,0.000,0.126,18.344,4477.260
Acc varlingam is,0.0055555556,1.000,0.994,179.000,1.000,0.994,0.997,0.997,0.046,0.254,0.000,0.181,10078.500,746.250
Std varlingam is,0.0000308642,1.000,0.006,1.000,0.000,0.006,0.003,0.003,0.009,0.006,0.000,0.053,72.803,1035.020
Acc d_varlingam is,0.0055555556,1.000,0.994,179.000,1.000,0.994,0.997,0.997,0.046,5.000,0.000,0.181,10078.500,746.500
Std d_varlingam is,0.0000308642,1.000,0.006,1.000,0.000,0.006,0.003,0.003,0.009,0.086,0.000,0.053,72.803,1035.453
Acc culingam is,0.0000000000,0.000,1.000,180.000,1.000,1.000,1.000,1.000,0.028,22.652,0.000,0.091,4999.000,43.200
Std culingam is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.505,0.000,0.002,23.791,8.447
Acc dynotears is,0.7652777778,137.750,0.301,75.250,0.731,0.301,0.424,0.640,0.844,25.881,0.000,1.057,10078.500,36465.750
Std dynotears is,0.0003978704,12.891,0.048,12.853,0.097,0.048,0.057,0.025,0.032,17.756,0.000,0.094,72.803,4218.060
Acc nts-notears is,1.0604166667,190.875,0.338,154.750,0.407,0.338,0.354,0.623,1.264,16.779,0.000,4.381,10078.500,61138.000
Std nts-notears is,0.0002709259,8.778,0.098,52.580,0.046,0.098,0.060,0.032,0.102,1.825,0.000,2.739,72.803,11852.013
Acc tsfci is,0.7722222222,139.000,0.228,41.000,1.000,0.228,0.340,0.614,1.726,7.102,0.000,5.085,10078.500,63869.000
Std tsfci is,0.0010036728,32.519,0.181,32.519,0.000,0.181,0.210,0.090,0.450,1.332,0.000,3.514,72.803,8414.041
Acc pcmci is,1.4881944444,267.875,0.958,517.000,0.335,0.958,0.496,0.810,5.308,49.112,0.000,15.648,10078.500,61217.500
Std pcmci is,0.0006925000,22.437,0.010,36.421,0.025,0.010,0.027,0.017,0.138,5.699,0.000,3.751,72.803,18903.854
Acc TCDF is,0.8770833333,157.875,0.374,128.250,0.527,0.374,0.432,0.657,2.829,27.969,0.000,9.089,10078.500,74482.000
Std TCDF is,0.0002997222,9.711,0.077,26.836,0.058,0.077,0.066,0.035,0.284,0.303,0.000,3.523,72.803,9337.213
noise = gauss, noise_std = 0.01, noise_effect = both, trans_clos = FW, sparsity = 0.05, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.5], edges = 5, samples = [10], nodes = [20, 30, 50], graph_type = ER, fixSup = False, timesteps = [1000], number_of_lags = 2, methods = ['spinsvar', 'varlingam', 'd_varlingam', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 5, timeout = 10000, table = TPR, sparserc_epochs = 10000, legend = False, 
samples = 10, timesteps = 1000, nodes = 30, edges = 270
Total executions were 5
Acc spinsvar is,0.0000000000,0.000,1.000,270.000,1.000,1.000,1.000,1.000,0.009,4.414,0.000,0.087,7503.500,60.250
Std spinsvar is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.460,0.000,0.004,86.457,11.966
Acc sparserc is,0.4622222222,124.800,0.853,327.800,0.706,0.853,0.772,0.906,0.460,9.273,0.000,8.532,7494.600,48976.000
