noise = laplace, noise_std = 0.033, noise_effect = root_causes, trans_clos = FW, sparsity = 0.0, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.5], edges = 5, samples = [1], nodes = [20, 30, 50, 100], graph_type = ER, fixSup = False, timesteps = [1000], number_of_lags = 2, methods = ['spinsvar', 'sparserc', 'varlingam', 'd_varlingam', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 5, timeout = 10000, dataset = laplace, table = TPR, sparserc_epochs = 10000, algo_lags = 2, legend = False, rotate = False, 
samples = 1, timesteps = 1000, nodes = 20, edges = 180
Total executions were 4
Acc spinsvar is,0.0277777778,5.000,0.976,176.333,0.996,0.976,0.986,0.988,0.116,9.872,0.000,inf,0.000,529.667
Std spinsvar is,0.0000504012,1.633,0.009,1.886,0.003,0.009,0.005,0.005,0.009,0.760,0.000,nan,0.000,38.274
Acc sparserc is,0.7152777778,128.750,0.539,159.250,0.613,0.539,0.573,0.739,0.761,14.667,0.000,inf,0.000,1655.750
Std sparserc is,0.0005091975,16.498,0.040,11.076,0.073,0.040,0.053,0.026,0.052,4.196,0.000,nan,0.000,971.481
Acc varlingam is,0.1138888889,20.500,0.960,187.500,0.922,0.960,0.940,0.973,0.169,0.111,0.000,inf,0.000,547.000
Std varlingam is,0.0001546914,5.012,0.010,2.291,0.017,0.010,0.013,0.006,0.010,0.024,0.000,nan,0.000,65.127
Acc d_varlingam is,0.0944444444,17.000,0.968,186.000,0.937,0.968,0.952,0.978,0.155,1.305,0.000,inf,0.000,544.750
Std d_varlingam is,0.0001190432,3.857,0.005,2.236,0.015,0.005,0.009,0.004,0.008,0.054,0.000,nan,0.000,62.030
Acc culingam is,0.0288888889,5.200,0.981,178.600,0.989,0.981,0.985,0.990,0.119,2.833,0.000,inf,0.000,491.800
Std culingam is,0.0000598457,1.939,0.008,2.332,0.009,0.008,0.006,0.004,0.014,0.329,0.000,nan,0.000,16.216
Acc dynotears is,1.0104166667,181.875,0.035,19.000,0.620,0.035,0.060,0.511,0.993,0.427,0.000,inf,0.000,2678.500
Std dynotears is,0.0002642284,8.561,0.025,19.092,0.299,0.025,0.042,0.010,0.009,0.321,0.000,nan,0.000,276.605
Acc nts-notears is,1.1902777778,214.250,0.074,81.750,0.041,0.074,0.052,0.503,1.048,4.480,0.000,inf,0.000,4072.750
Std nts-notears is,0.0018309568,59.323,0.127,141.595,0.070,0.127,0.091,0.006,0.084,5.864,0.000,nan,0.000,2020.165
Acc tsfci is,0.9986111111,179.750,0.001,0.250,0.250,0.001,0.003,0.501,1.001,4.275,0.000,inf,0.000,3777.750
Std tsfci is,0.0000133642,0.433,0.002,0.433,0.433,0.002,0.005,0.001,0.002,0.464,0.000,nan,0.000,1524.724
Acc pcmci is,0.9145833333,164.625,0.876,326.500,0.492,0.876,0.628,0.855,4.311,8.681,0.000,inf,0.000,7918.500
Std pcmci is,0.0010852778,35.163,0.019,40.308,0.075,0.019,0.064,0.029,0.169,0.712,0.000,nan,0.000,788.074
Acc TCDF is,0.8368055556,150.625,0.403,132.750,0.544,0.403,0.462,0.672,2.864,175.668,0.000,inf,0.000,7267.750
Std TCDF is,0.0002325926,7.536,0.058,10.709,0.036,0.058,0.051,0.029,0.173,5.060,0.000,nan,0.000,833.624
