noise = gauss_sampling, noise_std = 0.01, noise_effect = root_causes, trans_clos = FW, sparsity = 0.05, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.5], edges = 5, samples = [10], nodes = [20, 30, 50], graph_type = ER, fixSup = False, timesteps = [1000], number_of_lags = 2, methods = ['varlingam', 'd_varlingam', 'culingam', 'sparserc', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 2, timeout = 10000, dataset = time_series, table = TPR, sparserc_epochs = 10000, algo_lags = 2, legend = False, rotate = True, 
samples = 10, timesteps = 1000, nodes = 20, edges = 180
Total executions were 2
Acc spinsvar is,0.0000000000,0.000,1.000,180.000,1.000,1.000,1.000,1.000,0.025,12.275,0.000,0.107,4989.000,19.750
Std spinsvar is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.783,0.000,0.008,36.483,6.610
Acc varlingam is,0.0027777778,0.500,0.997,179.500,1.000,0.997,0.999,0.999,0.033,0.233,0.000,0.109,4916.000,13.000
Std varlingam is,0.0000154321,0.500,0.003,0.500,0.000,0.003,0.001,0.001,0.006,0.001,0.000,0.001,80.000,0.000
Acc d_varlingam is,0.0027777778,0.500,0.997,179.500,1.000,0.997,0.999,0.999,0.033,4.881,0.000,0.109,4916.000,13.000
Std d_varlingam is,0.0000154321,0.500,0.003,0.500,0.000,0.003,0.001,0.001,0.006,0.085,0.000,0.001,80.000,0.000
Acc culingam is,0.0000000000,0.000,1.000,180.000,1.000,1.000,1.000,1.000,0.023,24.338,0.000,0.100,4916.000,12.500
Std culingam is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.004,0.504,0.000,0.000,80.000,0.500
Acc sparserc is,0.2944444444,53.000,0.875,193.000,0.817,0.875,0.845,0.920,0.391,9.163,0.000,0.585,4916.000,11131.000
Std sparserc is,0.0001388889,4.500,0.008,5.000,0.029,0.008,0.019,0.007,0.020,0.085,0.000,0.055,80.000,2991.000
Acc dynotears is,0.8291666667,149.250,0.194,45.000,0.796,0.194,0.311,0.592,0.888,10.980,0.000,1.159,4916.000,35305.500
Std dynotears is,0.0000077160,0.250,0.017,9.000,0.093,0.017,0.014,0.005,0.017,4.632,0.000,0.011,80.000,1331.500
Acc nts-notears is,1.0361111111,186.500,0.064,34.000,0.169,0.064,0.093,0.521,1.046,7.869,0.000,1.737,4916.000,48397.500
Std nts-notears is,0.0002006173,6.500,0.064,34.000,0.169,0.064,0.093,0.021,0.046,6.617,0.000,0.314,80.000,7938.500
Acc tsfci is,0.9666666667,174.000,0.033,6.000,0.500,0.033,0.062,0.517,1.126,6.135,0.000,1.828,4916.000,48309.500
Std tsfci is,0.0001851852,6.000,0.033,6.000,0.500,0.033,0.062,0.017,0.126,0.455,0.000,0.405,80.000,7850.500
Acc pcmci is,1.4111111111,254.000,0.978,482.500,0.368,0.978,0.534,0.839,5.197,47.140,0.000,7.787,4916.000,85848.000
Std pcmci is,0.0006635802,21.500,0.000,42.500,0.032,0.000,0.034,0.021,0.247,2.190,0.000,0.844,80.000,1581.000
Acc TCDF is,0.8597222222,154.750,0.383,133.500,0.518,0.383,0.441,0.660,2.896,34.839,0.000,4.965,4916.000,79625.000
Std TCDF is,0.0003009259,9.750,0.022,3.500,0.044,0.022,0.030,0.015,0.017,0.022,0.000,0.196,80.000,803.000
noise = gauss_sampling, noise_std = 0.01, noise_effect = root_causes, trans_clos = FW, sparsity = 0.05, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.5], edges = 5, samples = [10], nodes = [20, 30, 50], graph_type = ER, fixSup = False, timesteps = [1000], number_of_lags = 2, methods = ['varlingam', 'd_varlingam', 'culingam', 'sparserc', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 2, timeout = 10000, dataset = time_series, table = TPR, sparserc_epochs = 10000, algo_lags = 2, legend = False, rotate = True, 
samples = 10, timesteps = 1000, nodes = 30, edges = 270
Total executions were 1
Acc spinsvar is,0.0013888889,0.375,1.000,270.750,0.997,1.000,0.999,1.000,0.039,11.347,0.000,0.132,7531.250,142.500
Std spinsvar is,0.0000089163,0.650,0.000,1.299,0.005,0.000,0.002,0.000,0.025,1.225,0.000,0.047,39.714,198.336
Acc varlingam is,0.0000000000,0.000,1.000,270.000,1.000,1.000,1.000,1.000,0.037,0.505,0.000,0.112,7524.000,43.000
Std varlingam is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Acc d_varlingam is,0.0000000000,0.000,1.000,270.000,1.000,1.000,1.000,1.000,0.036,16.784,0.000,0.112,7524.000,43.000
Std d_varlingam is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Acc culingam is,0.0000000000,0.000,1.000,270.000,1.000,1.000,1.000,1.000,0.027,59.441,0.000,0.104,7524.000,41.000
Std culingam is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Acc sparserc is,0.2759259259,74.500,0.911,308.000,0.799,0.911,0.851,0.943,0.375,8.318,0.000,0.568,7524.000,14904.000
Std sparserc is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Acc dynotears is,0.7814814815,211.000,0.230,73.000,0.849,0.230,0.362,0.613,0.862,24.466,0.000,1.131,7524.000,51691.000
Std dynotears is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Acc nts-notears is,0.9981481481,269.500,0.022,12.000,0.500,0.022,0.043,0.510,1.002,4.075,0.000,1.636,7524.000,71387.000
Std nts-notears is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Acc tsfci is,1.0000000000,270.000,0.000,0.000,0.000,0.000,0.000,0.500,1.000,21.193,0.000,1.641,7524.000,71422.000
Std tsfci is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Acc pcmci is,2.0925925926,565.000,0.970,934.000,0.281,0.970,0.435,0.847,6.028,138.274,0.000,10.268,7524.000,131205.000
Std pcmci is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Acc TCDF is,0.9462962963,255.500,0.500,278.000,0.486,0.500,0.493,0.721,3.455,51.499,0.000,6.091,7524.000,127045.000
Std TCDF is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
noise = gauss_sampling, noise_std = 0.01, noise_effect = root_causes, trans_clos = FW, sparsity = 0.05, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.5], edges = 5, samples = [10], nodes = [20, 30, 50], graph_type = ER, fixSup = False, timesteps = [1000], number_of_lags = 2, methods = ['varlingam', 'd_varlingam', 'culingam', 'sparserc', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 2, timeout = 10000, dataset = time_series, table = TPR, sparserc_epochs = 10000, algo_lags = 2, legend = False, rotate = True, 
samples = 10, timesteps = 1000, nodes = 50, edges = 450
Total executions were 2
Acc spinsvar is,0.0000000000,0.000,1.000,450.000,1.000,1.000,1.000,1.000,0.023,10.111,0.000,0.112,12461.600,51.000
Std spinsvar is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.005,0.501,0.000,0.011,141.187,11.679
